main: 1204269.6000
| malloc_upto_8: 14.2000
| quickSort: 1139619.2000
| | partition: 64344.7000
| | | swap: 65.3000
| | | swap: 69.7000
| | | swap: 50.3000
| | | swap: 59.2000
| | | swap: 55.3000
| | | swap: 69.7000
| | | swap: 60.3000
| | | swap: 55.3000
| | | swap: 50.3000
| | | swap: 68.3000
| | | swap: 55.3000
| | | swap: 66.5000
| | | swap: 65.3000
| | | swap: 69.7000
| | | swap: 65.3000
| | | swap: 66.5000
| | | swap: 55.3000
| | | swap: 69.7000
| | | swap: 60.3000
| | | swap: 65.6000
| | | swap: 50.3000
| | | swap: 62.2000
| | | swap: 60.3000
| | | swap: 65.6000
| | | swap: 45.3000
| | | swap: 77.2000
| | | swap: 50.3000
| | | swap: 62.2000
| | | swap: 55.3000
| | | swap: 73.1000
| | | swap: 45.3000
| | | swap: 54.2000
| | | swap: 60.3000
| | | swap: 59.0000
| | | swap: 50.3000
| | | swap: 61.9000
| | | swap: 50.3000
| | | swap: 59.0000
| | | swap: 65.3000
| | | swap: 69.7000
| | | swap: 65.3000
| | | swap: 69.7000
| | | swap: 50.3000
| | | swap: 71.5000
| | | swap: 57.8000
| | | swap: 69.9000
| | | swap: 55.3000
| | | swap: 73.1000
| | | swap: 52.8000
| | | swap: 84.7000
| | | swap: 45.3000
| | | swap: 60.8000
| | | swap: 50.3000
| | | swap: 84.7000
| | | swap: 55.3000
| | | swap: 73.1000
| | | swap: 52.8000
| | | swap: 71.5000
| | | swap: 50.3000
| | | swap: 59.0000
| | | swap: 45.3000
| | | swap: 60.6000
| | | swap: 45.3000
| | | swap: 55.3000
| | | swap: 52.8000
| | | swap: 84.7000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 50.3000
| | | swap: 84.7000
| | | swap: 52.8000
| | | swap: 84.7000
| | | swap: 55.3000
| | | swap: 69.7000
| | | swap: 50.3000
| | | swap: 84.7000
| | | swap: 45.3000
| | | swap: 57.4000
| | | swap: 45.3000
| | | swap: 57.4000
| | | swap: 55.3000
| | | swap: 66.5000
| | | swap: 45.3000
| | | swap: 60.6000
| | | swap: 55.3000
| | | swap: 69.7000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 65.3000
| | | swap: 66.7000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 45.3000
| | | swap: 77.2000
| | | swap: 50.3000
| | | swap: 84.7000
| | | swap: 50.3000
| | | swap: 59.0000
| | | swap: 55.3000
| | | swap: 69.7000
| | | swap: 45.3000
| | | swap: 64.0000
| | | swap: 50.3000
| | | swap: 62.2000
| | | swap: 55.3000
| | | swap: 69.7000
| | | swap: 52.8000
| | | swap: 68.1000
| | | swap: 55.3000
| | | swap: 73.1000
| | | swap: 57.8000
| | | swap: 69.7000
| | | swap: 50.3000
| | | swap: 84.7000
| | | swap: 55.3000
| | | swap: 73.1000
| | | swap: 55.3000
| | | swap: 63.3000
| | | swap: 50.3000
| | | swap: 65.6000
| | | swap: 55.3000
| | | swap: 66.5000
| | | swap: 65.3000
| | | swap: 69.7000
| | | swap: 50.3000
| | | swap: 84.7000
| | | swap: 50.3000
| | | swap: 84.7000
| | | swap: 50.3000
| | | swap: 59.0000
| | | swap: 45.3000
| | | swap: 60.8000
| | | swap: 55.3000
| | | swap: 73.1000
| | | swap: 50.3000
| | | swap: 71.5000
| | | swap: 50.3000
| | | swap: 84.7000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 50.3000
| | | swap: 64.9000
| | | swap: 50.3000
| | | swap: 64.9000
| | | swap: 45.3000
| | | swap: 64.0000
| | | swap: 45.3000
| | | swap: 57.4000
| | | swap: 65.3000
| | | swap: 66.7000
| | | swap: 50.3000
| | | swap: 71.5000
| | | swap: 55.3000
| | | swap: 73.1000
| | | swap: 52.8000
| | | swap: 84.7000
| | | swap: 50.3000
| | | swap: 84.7000
| | | swap: 57.8000
| | | swap: 73.1000
| | | swap: 55.3000
| | | swap: 66.5000
| | | swap: 50.3000
| | | swap: 62.2000
| | | swap: 55.3000
| | | swap: 69.7000
| | | swap: 60.3000
| | | swap: 62.2000
| | | swap: 60.3000
| | | swap: 65.6000
| | | swap: 50.3000
| | | swap: 61.7000
| | | swap: 65.3000
| | | swap: 63.3000
| | | swap: 52.8000
| | | swap: 71.5000
| | | swap: 50.3000
| | | swap: 65.6000
| | | swap: 45.3000
| | | swap: 60.8000
| | | swap: 45.3000
| | | swap: 77.2000
| | | swap: 50.3000
| | | swap: 55.8000
| | | swap: 45.3000
| | | swap: 60.6000
| | | swap: 65.3000
| | | swap: 69.9000
| | | swap: 55.3000
| | | swap: 66.5000
| | | swap: 45.3000
| | | swap: 60.6000
| | | swap: 55.3000
| | | swap: 66.7000
| | | swap: 55.3000
| | | swap: 66.5000
| | | swap: 60.3000
| | | swap: 65.6000
| | | swap: 57.8000
| | | swap: 73.1000
| | | swap: 52.8000
| | | swap: 68.1000
| | | swap: 45.3000
| | | swap: 77.2000
| | | swap: 55.3000
| | | swap: 66.5000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 67.8000
| | | swap: 69.7000
| | | swap: 65.3000
| | | swap: 73.1000
| | | swap: 50.3000
| | | swap: 71.5000
| | | swap: 57.8000
| | | swap: 66.5000
| | | swap: 50.3000
| | | swap: 61.7000
| | | swap: 45.3000
| | | swap: 77.2000
| | | swap: 50.3000
| | | swap: 65.6000
| | | swap: 45.3000
| | | swap: 77.2000
| | | swap: 45.3000
| | | swap: 60.6000
| | | swap: 52.8000
| | | swap: 84.7000
| | | swap: 45.3000
| | | swap: 60.8000
| | | swap: 50.3000
| | | swap: 59.2000
| | | swap: 50.3000
| | | swap: 64.9000
| | | swap: 50.3000
| | | swap: 64.9000
| | | swap: 50.3000
| | | swap: 55.8000
| | | swap: 55.3000
| | | swap: 63.3000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 65.3000
| | | swap: 69.7000
| | | swap: 45.3000
| | | swap: 60.6000
| | | swap: 50.3000
| | | swap: 65.6000
| | | swap: 57.8000
| | | swap: 69.7000
| | | swap: 50.3000
| | | swap: 55.3000
| | | swap: 50.3000
| | | swap: 84.7000
| | | swap: 50.3000
| | | swap: 71.5000
| | | swap: 45.3000
| | | swap: 64.0000
| | | swap: 50.3000
| | | swap: 62.2000
| | | swap: 49.6000
| | quickSort: 423144.5000
| | | partition: 15011.8000
| | | | swap: 85.9000
| | | | swap: 75.3000
| | | | swap: 75.3000
| | | | swap: 75.3000
| | | | swap: 75.3000
| | | | swap: 81.0000
| | | | swap: 75.3000
| | | | swap: 75.3000
| | | | swap: 75.3000
| | | | swap: 75.3000
| | | | swap: 75.3000
| | | | swap: 89.2000
| | | quickSort: 3561.0000
| | | | partition: 976.2000
| | | | | swap: 95.6000
| | | | | swap: 87.5000
| | | | | swap: 85.7000
| | | | | swap: 90.6000
| | | | | swap: 64.7000
| | | | quickSort: 1076.0000
| | | | | partition: 647.5000
| | | | | | swap: 95.6000
| | | | | | swap: 95.6000
| | | | | | swap: 95.6000
| | | | | | swap: 94.9000
| | | | | quickSort: 398.1000
| | | | | | partition: 364.7000
| | | | | | | swap: 95.6000
| | | | | | | swap: 87.8000
| | | | | | quickSort: 3.0000
| | | | | | quickSort: 3.0000
| | | | | quickSort: 3.0000
| | | | quickSort: 1481.4000
| | | | | partition: 306.8000
| | | | | | swap: 78.4000
| | | | | quickSort: 3.0000
| | | | | quickSort: 1144.2000
| | | | | | partition: 324.5000
| | | | | | | swap: 83.2000
| | | | | | quickSort: 3.0000
| | | | | | quickSort: 789.3000
| | | | | | | partition: 528.4000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 84.4000
| | | | | | | quickSort: 230.5000
| | | | | | | | partition: 197.1000
| | | | | | | | | swap: 91.2000
| | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 3.0000
| | | | | | | quickSort: 3.0000
| | | quickSort: 404544.3000
| | | | partition: 48132.3000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 90.7000
| | | | | swap: 92.3000
| | | | | swap: 90.6000
| | | | | swap: 88.9000
| | | | | swap: 92.2000
| | | | | swap: 88.9000
| | | | | swap: 92.2000
| | | | | swap: 88.9000
| | | | | swap: 92.2000
| | | | | swap: 88.9000
| | | | | swap: 92.2000
| | | | | swap: 87.3000
| | | | | swap: 92.2000
| | | | | swap: 83.9000
| | | | | swap: 92.2000
| | | | | swap: 83.9000
| | | | | swap: 92.2000
| | | | | swap: 82.1000
| | | | | swap: 92.2000
| | | | | swap: 80.5000
| | | | | swap: 92.2000
| | | | | swap: 80.5000
| | | | | swap: 92.2000
| | | | | swap: 77.1000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 74.6000
| | | | quickSort: 336067.2000
| | | | | partition: 40202.3000
| | | | | | swap: 95.6000
| | | | | | swap: 95.6000
| | | | | | swap: 95.6000
| | | | | | swap: 92.3000
| | | | | | swap: 95.6000
| | | | | | swap: 92.3000
| | | | | | swap: 95.6000
| | | | | | swap: 92.3000
| | | | | | swap: 95.6000
| | | | | | swap: 92.3000
| | | | | | swap: 95.6000
| | | | | | swap: 92.3000
| | | | | | swap: 95.6000
| | | | | | swap: 89.1000
| | | | | | swap: 88.9000
| | | | | | swap: 92.2000
| | | | | | swap: 88.9000
| | | | | | swap: 90.6000
| | | | | | swap: 85.7000
| | | | | | swap: 92.2000
| | | | | | swap: 83.9000
| | | | | | swap: 92.2000
| | | | | | swap: 82.1000
| | | | | | swap: 90.6000
| | | | | | swap: 80.5000
| | | | | | swap: 92.2000
| | | | | | swap: 78.9000
| | | | | | swap: 92.2000
| | | | | | swap: 77.1000
| | | | | | swap: 92.2000
| | | | | | swap: 77.1000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 89.0000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 87.4000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.8000
| | | | | quickSort: 263476.6000
| | | | | | partition: 36865.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
